"participant_id","language","age","device","trial","hue","response","response_label"
1,"English",32.6,"Android",1,155.7,1,"green"
1,"English",32.6,"Android",2,197.8,0,"blue"
1,"English",32.6,"Android",3,163.4,1,"green"
1,"English",32.6,"Android",4,189,0,"blue"
1,"English",32.6,"Android",5,201.4,0,"blue"
1,"English",32.6,"Android",6,161.6,1,"green"
1,"English",32.6,"Android",7,163.2,1,"green"
1,"English",32.6,"Android",8,173.8,0,"blue"
1,"English",32.6,"Android",9,188.4,0,"blue"
1,"English",32.6,"Android",10,176.7,1,"green"
1,"English",32.6,"Android",11,151.4,1,"green"
1,"English",32.6,"Android",12,157.2,1,"green"
1,"English",32.6,"Android",13,208.6,0,"blue"
1,"English",32.6,"Android",14,186.1,0,"blue"
1,"English",32.6,"Android",15,201.1,0,"blue"
1,"English",32.6,"Android",16,185.4,1,"green"
2,"English",57.2,"iPhone",1,178.7,1,"green"
2,"English",57.2,"iPhone",2,180.7,0,"blue"
2,"English",57.2,"iPhone",3,154.5,1,"green"
2,"English",57.2,"iPhone",4,177.3,0,"blue"
2,"English",57.2,"iPhone",5,165.7,1,"green"
2,"English",57.2,"iPhone",6,178.9,0,"blue"
2,"English",57.2,"iPhone",7,196.1,1,"green"
2,"English",57.2,"iPhone",8,202.3,0,"blue"
2,"English",57.2,"iPhone",9,202.4,0,"blue"
2,"English",57.2,"iPhone",10,204.8,0,"blue"
2,"English",57.2,"iPhone",11,184.8,0,"blue"
2,"English",57.2,"iPhone",12,171.2,1,"green"
2,"English",57.2,"iPhone",13,166.3,1,"green"
2,"English",57.2,"iPhone",14,161.2,1,"green"
2,"English",57.2,"iPhone",15,168.5,1,"green"
2,"English",57.2,"iPhone",16,152.5,1,"green"
3,"English",46.7,"iPhone",1,173.4,1,"green"
3,"English",46.7,"iPhone",2,154.8,1,"green"
3,"English",46.7,"iPhone",3,178.3,1,"green"
3,"English",46.7,"iPhone",4,205.1,0,"blue"
3,"English",46.7,"iPhone",5,169.6,1,"green"
3,"English",46.7,"iPhone",6,187.1,1,"green"
3,"English",46.7,"iPhone",7,155.2,1,"green"
3,"English",46.7,"iPhone",8,168.9,1,"green"
3,"English",46.7,"iPhone",9,205.8,0,"blue"
3,"English",46.7,"iPhone",10,161.5,1,"green"
3,"English",46.7,"iPhone",11,187.6,1,"green"
3,"English",46.7,"iPhone",12,160.5,1,"green"
3,"English",46.7,"iPhone",13,168.7,1,"green"
3,"English",46.7,"iPhone",14,162.5,1,"green"
3,"English",46.7,"iPhone",15,194.3,0,"blue"
3,"English",46.7,"iPhone",16,190.9,0,"blue"
4,"English",52.8,"Android",1,166.3,1,"green"
4,"English",52.8,"Android",2,195.9,0,"blue"
4,"English",52.8,"Android",3,201.7,0,"blue"
4,"English",52.8,"Android",4,151.8,1,"green"
4,"English",52.8,"Android",5,203.9,0,"blue"
4,"English",52.8,"Android",6,177.4,1,"green"
4,"English",52.8,"Android",7,200.3,0,"blue"
4,"English",52.8,"Android",8,200.7,0,"blue"
4,"English",52.8,"Android",9,166.7,1,"green"
4,"English",52.8,"Android",10,162.5,1,"green"
4,"English",52.8,"Android",11,179.7,0,"blue"
4,"English",52.8,"Android",12,173,1,"green"
4,"English",52.8,"Android",13,170.3,1,"green"
4,"English",52.8,"Android",14,158.1,1,"green"
